alpha,run,error
0.6,5,5.43323108288245
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,1.7999999999999998
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,1.3416407864998738
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,4.8373546489791295
0.6,5,2.1633307652783933
0.6,5,0.0
0.6,5,0.0
0.6,5,3.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,3.0
0.6,5,0.0
0.6,5,0.0
0.6,5,3.4985711369071804
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,1.7999999999999998
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,3.059411708155671
0.6,5,1.3416407864998738
0.6,5,1.2
0.6,5,3.49857113690718
0.6,5,4.2
0.6,5,0.6
0.6,5,0.6
0.6,5,6.029925372672534
0.6,5,0.0
0.6,5,0.0
0.6,5,1.2000000000000002
0.6,5,3.059411708155671
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,3.6496575181789317
0.6,5,3.059411708155671
0.6,5,0.0
0.6,5,4.326661530556787
0.6,5,1.2000000000000002
0.6,5,0.0
0.6,5,3.059411708155671
0.6,5,0.0
0.6,5,0.0
0.6,5,0.0
0.6,5,0.5999999999999996
0.6,5,0.5999999999999999
0.6,5,0.0
0.6,5,3.2310988842807027
0.6,5,0.0
0.6,5,0.0
0.6,5,4.242640687119285
0.6,5,0.0
0.6,5,1.8973665961010275
0.6,5,5.43323108288245
0.7000000000000001,1,4.569463863518345
0.7000000000000001,1,2.1633307652783933
0.7000000000000001,1,3.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.2
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8973665961010275
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,4.242640687119285
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,5.43323108288245
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6
0.7000000000000001,1,1.8973665961010273
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,4.368065933568311
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.5999999999999996
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.3416407864998738
0.7000000000000001,1,0.5999999999999999
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.6
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.697056274847714
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.1633307652783933
0.7000000000000001,1,0.0
0.7000000000000001,1,5.43323108288245
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.49857113690718
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,4.368065933568311
0.7000000000000001,1,1.8973665961010275
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.2
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,5.43323108288245
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.5999999999999999
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.7999999999999998
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.7999999999999998
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,0.0
0.7000000000000001,1,0.5999999999999996
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.1633307652783933
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8973665961010275
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.2310988842807027
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.8418745424597094
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,5.692099788303083
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,6.997142273814361
0.7000000000000001,1,2.4738633753705965
0.7000000000000001,1,1.8
0.7000000000000001,1,1.8000000000000003
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.49857113690718
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.4985711369071804
0.7000000000000001,1,0.0
0.7000000000000001,1,2.1633307652783933
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4000000000000004
0.7000000000000001,1,0.0
0.7000000000000001,1,3.2310988842807027
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,4.368065933568311
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,5.126402247190518
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.394112549695428
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.794733192202055
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,4.3266615305567875
0.7000000000000001,1,3.5999999999999996
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.3416407864998738
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,4.8373546489791295
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.2000000000000002
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8973665961010275
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8000000000000003
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,6.708203932499369
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,6.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8973665961010278
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,3.5999999999999996
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,5.1613951602255765
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4738633753705965
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.5999999999999996
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,5.531726674375733
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.697056274847714
0.7000000000000001,1,1.2000000000000002
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.2000000000000002
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4
0.7000000000000001,1,0.0
0.7000000000000001,1,3.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.7999999999999998
0.7000000000000001,1,3.0
0.7000000000000001,1,5.43323108288245
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.697056274847714
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.1633307652783933
0.7000000000000001,1,1.2000000000000002
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.2
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8000000000000003
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.7999999999999998
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,4.8373546489791295
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.8418745424597094
0.7000000000000001,1,0.0
0.7000000000000001,1,3.6496575181789317
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8973665961010275
0.7000000000000001,1,0.0
0.7000000000000001,1,3.2310988842807022
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,5.43323108288245
0.7000000000000001,1,0.0
0.7000000000000001,1,4.8
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,6.029925372672534
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.5999999999999996
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.7999999999999998
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,5.43323108288245
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.5999999999999996
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,5.660388679233963
0.7000000000000001,1,0.0
0.7000000000000001,1,3.6496575181789317
0.7000000000000001,1,3.6496575181789317
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,0.5999999999999996
0.7000000000000001,1,0.0
0.7000000000000001,1,3.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,6.841052550594828
0.7000000000000001,1,0.6
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.059411708155671
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8000000000000003
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.0
0.7000000000000001,1,2.4
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6
0.7000000000000001,1,3.059411708155671
0.7000000000000001,1,0.0
0.7000000000000001,1,2.1633307652783933
0.7000000000000001,1,0.0
0.7000000000000001,1,3.4985711369071804
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,6.26418390534633
0.7000000000000001,1,0.0
0.7000000000000001,1,5.1613951602255765
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,5.43323108288245
0.7000000000000001,1,1.7999999999999998
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4738633753705965
0.7000000000000001,1,1.8
0.7000000000000001,1,0.0
0.7000000000000001,1,1.8000000000000003
0.7000000000000001,1,0.0
0.7000000000000001,1,5.43323108288245
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.4985711369071804
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.7999999999999998
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.2
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.5999999999999996
0.7000000000000001,1,0.0
0.7000000000000001,1,1.7999999999999998
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.5999999999999996
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.3416407864998738
0.7000000000000001,1,0.0
0.7000000000000001,1,4.8
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.5999999999999996
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.059411708155671
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.059411708155671
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.1633307652783933
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,3.394112549695428
0.7000000000000001,1,1.8
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.7999999999999998
0.7000000000000001,1,0.6000000000000001
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.6
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.1999999999999997
0.7000000000000001,1,3.6496575181789317
0.7000000000000001,1,0.0
0.7000000000000001,1,1.697056274847714
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,4.947726750741193
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,2.4
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,0.0
0.7000000000000001,1,1.2000000000000002
0.7000000000000001,1,1.7999999999999998
0.7000000000000001,1,5.4
